,prix,auteur,dates,domaines,description,lien
86,"199,00 €",Auteur non disponible,,fiqh-maliki,"« Lawami' ad-Durar fi Hatk Astar al-Mukhtasar » de Cheikh Muhammad ibn Muhammad Salim al-Majlisi ash-Shanqiti al-Maliki (1206-1302H) est considéré comme l'explication la plus grande en terme de taille du « Mukhtasar » de Cheikh Khalil et la plus complète, et c’est l’un des livres les plus complets écrits dans le Madhab de l’Imam Malik.
« Lawami' ad-Durar fi Hatk Astar al-Mukhtasar » se distingue des autres explications par son explication longue et détaillée, l’abondance de citations et la multiplicité de références qu’il contient, de sorte qu’il soit comme l’auteur l’a voulu : un livre qui peut remplacer les autres livres mais qu’aucun livre ne peut remplacer.
Pour chaque sujet évoqué l’auteur fait en sorte que rien ne lui échappe, il réunit les différents sujets et les nombreuses citations qui y sont liés, puis il compare entre les avis, il critique, il choisit les avis les plus justes, il déduit, il oriente certaines paroles, il reprend des savants, etc. Il intervient souvent pour débattre les arguments des savants qui l'ont précédé et exprime souvent son opinion.
   En conclusion, le livre « Lawami' ad-Durar fi Hatk Astar al-Mukhtasar » est l'une des explications les plus complètes sur le « Mukhtasar » de Khalil, qui réunit de nombreux sujets et citations et débat les arguments des savants qui l'ont précédé.
Il traite l’ensemble des sujets que Khalil a mentionnés dans son « Mukhtasar », explicitement ou implicitement, et les explique d’une manière parfaite avec des expressions simples et un style fluide.
",https://www.sifatusafwa.com/fr/fiqh-maliki/lawami-al-durar-fi-hatk-astar-al-mukhtasar-al-majlisi-ash-shinqiti.html
87,"16,90 €",Auteur non disponible,,fiqh-maliki,"Dans ce livre, l’auteur Muhammad al-Makki Ibn Azzouz al-Maliki at-Tunisi (1270-1334H) démontre que les grands savants du Madhab Maliki parmi les Muhaqqiqun avaient l’avis que la Sunnah est de poser sa main droite sur sa main gauche dans la prière et que cela est l’avis de l’Imam Malik, contrairement à ce qui est répandu et ce que beaucoup pensent comme quoi l’avis de l’Imam Malik serait de prier en laissant les bras le long du corps.
Dans ce livre, l’auteur répond à toute interrogation, ambiguïté ou objection qui pourrait être ramenée, ce qui ne laisse à la personne impartiale aucune place au doute ou à l'hésitation quant à l'authenticité de l'attribution de cet avis (poser sa main droite sur sa main gauche dans la prière) à l'Imam Malik -qu’ALLAH lui fasse miséricorde-.
Très belle édition vérifiée et annotée.
",https://www.sifatusafwa.com/fr/fiqh-maliki/le-statut-du-qabd-dans-la-prière-chez-l-imam-malik-al-mekki-ibn-azouz.html
88,"36,90 €",Auteur non disponible,,fiqh-maliki,"Thèse de Doctorat, dans laquelle l'auteur s'est attelé à recenser les principes et les règles juridiques de l'Imam Malik cités dans l'immense livre de référence, al-Moudawana al-Koubra de l'Imam Sahnoun.
Il a commencé sa recherche par les Imams qui se trouvent dans la chaîne de Sahnoun jusqu’à l'Imam Malik, il a ensuite classé et organisé les Qawa'id. Enfin le reste du livre recense, explique et résume les règles juridiques par chapitre de Fiqh présentées dans la Moudawana.Très belle édition en 2 volumes, toutes les sources (hadith, athars, citations) sont référencées.
",https://www.sifatusafwa.com/fr/fiqh-maliki/les-regles-juridiques-contenues-dans-al-moudawanah-al-koubra.html
89,"22,00 €",Auteur non disponible,,fiqh-maliki,"Voici une thèse de Magistère ayant pour titre : Les questions de Aqidah dans lesquelles ont divergé certains Jurisconsultes Maliki avec les premiers Imams du Madhhab de l'imam Malik.
L'auteur de cette recherche expose chapitre par chapitre les erreurs ou innovations que l'on retrouve chez certains savants Malikites. Dans la Aqida on trouve principalement les noms et attributs, le Tasawwuf et 'Ilm al-Kalam. A chaque fois sont exposées : les paroles des savants tardifs du Madhhab, les paroles des premiers savants du Madhhab et enfin la position de Ahl as-Sounnah sur le sujet en question.Vient ensuite le même travail pour chaque chapitre de Fiqh où sont developpés les erreurs liées à la croyance et innovations.
Ce livre est donc utile pour tous car la plupart des sujets traités sont des erreurs dans lesquelles beaucoup de savants sont tombés en revendiquant cela comme étant l'école de l'imam Malik alors qu'au contraire cela diverge de la position de ce dernier et des premiers grands imams Malikites - et il est donc important de connaitre cela.
",https://www.sifatusafwa.com/fr/fiqh-maliki/les-sujets-de-aqida-dans-lesquels-ont-divergés-certains-savants-maliki.html
90,"79,00 €",Auteur non disponible,,fiqh-maliki,"« Majmou’ al-Amir » appelé également « Mukhtasar al-Amir » du Cheikh Muhammed ibn Muhammed ibn Ahmad ibn Abdel-Qadir as-Sibnawi al-Maliki al-Azhari plus connu sous le nom de « Al-Amir » (1154-1232 H).
Dans ce Mukhtasar le Cheikh a emprunté la même voie que celle de Cheikh Khalil dans son Mukhtasar, cependant, il s'est appuyé sur les opinions prépondérantes dans le Madhab, contrairement à ce qu’a mentionné Khalil, et y a ajouté des sujets de Fiqh qui n'étaient pas mentionnés dans son Mukhtasar, et l'a appelé : « Al-Majmou' ».
Il était si célèbre parmi les savants de son temps que son Cheikh, le Cheikh ‘Ali al-‘Adawi al-Sa'idi, s’y référait. L’auteur lui-même a expliqué son propre Mukhtasar.
100% Harakat, avec de nombreuses annotations utiles, préfacé par le Cheikh Ahmad Taha Rayan.
",https://www.sifatusafwa.com/fr/fiqh-maliki/majmou-al-amir-moukhtasar-al-amir-fiqh-maliki.html
91,"7,50 €",Auteur non disponible,,fiqh-maliki,"Cet ouvrage rassemble 3 explications au Matn de Fiqh Maliki destiné aux débutants “al-’Achmawiya” :
Ad-Dourar al-Bahiyah ‘ala Matn al-’Achmawiyah - Cheikh Salih Abdessami' al-Abi
Ithaf Dhawi al-Himam al-'Aliyah bi Charh al-'Achmawiyah - Cheikh Abdelaziz Al-Ghumari
Al-Mahassin al-Bahiyah Charh Matn al-’Achmawiyah - Cheikh AbdelMajid ach-Charnoubi
Belle édition en format moyen.
",https://www.sifatusafwa.com/fr/fiqh-maliki/majmou-chourouh-matn-al-achmawiyyah.html
92,"149,00 €",Auteur non disponible,,fiqh-maliki,"Voici une des plus importantes explications faites au monument du Fiqh de l'Imam Malik, al-Moudawanah. Cette explication en 10 volumes est l’œuvre du grand savant 'Ali ibn Sa'id ar-Rajraji, éminent savant maliki du 7ème siècle.
L’édition date de 2007, donc un peu ancienne. Elle est authentifiée à partir de 5 manuscrits, et y sont annotées toutes les références nécessaires en bas de page. Enfin il s'y trouve en fin d'ouvrage des index de recherche par verset, athar ou sujet.
",https://www.sifatusafwa.com/fr/fiqh-maliki/manahij-at-tahsil-charh-al-moudawanah-al-rajwaji-10-vol.html
93,"1,00 €",Auteur non disponible,,fiqh-maliki,"Matn de base dans le Madhhab Maliki (100% harakat) comprenant les chapitres suivants :
1- Les annulatifs des ablutions2- Les catégories d'eaux3- Les ablutions4- Le Ghousl5- Le Tayamoum6- La prière7- Les actes interdits8- La Qounout et le Tashahoud durant la prière 9- Les prières surérogatoires10- Les actes détestables durant la prière11- La réparation de la prière12- Les règles pour celui qui est imam13- Les règles pour celui qui prie derrière l'imam14- Les règles de la prière du vendredi15- Les bon comportement le jour du vendredi16- Les excuses valables pour ne pas prier la prière du vendredi17- La prière mortuaire18- Les règles du jeune
",https://www.sifatusafwa.com/fr/fiqh-maliki/matn-al-achmawiya-fi-fiqh-sadat-al-malikiya.html
94,"1,50 €",Auteur non disponible,,fiqh-maliki,,https://www.sifatusafwa.com/fr/fiqh-maliki/matn-ibn-ashir-fil-fiqh-al-maliki-al-murshid-al-muin.html#/40-edition-petit_format
95,"1,50 €",Auteur non disponible,,fiqh-maliki,,https://www.sifatusafwa.com/fr/fiqh-maliki/matn-ibn-ashir-fil-fiqh-al-maliki-al-murshid-al-muin.html#/41-edition-format_moyen
96,"6,00 €",Auteur non disponible,,fiqh-maliki,"Poème (Nadhm) du Matn de la Risalah de Ibn Abi Zayd al-Qayrawaani, texte fondateur du Madhhab Maliki. La mise en poème du Matn facilite la mémorisation de ce dernier.L'auteur est Abd Allah ibn al-Haj al-Qalawi al-Shinqiti, rahimahullaah.Édition vérifiée et préparée (Harakat en majorité) par Sheikh Mukhtar al-Shinqiti, l'auteur de Manahil az-Zulalah.
",https://www.sifatusafwa.com/fr/fiqh-maliki/matn-nadhm-risalah-al-qayrawani-ach-chinqiti.html
97,"5,50 €",Ibn Abi Zayd al-Qayrawani ,386,fiqh-maliki,"Le texte de la Risala de l'imam Ibn Abi Zayd al-Qayrawaani (386H). Ce texte regroupe une célèbre introduction expliquant la Aqida de Ahlus-Sunna, introduction souvent expliquée par les uléma. Et le reste de la risala est un traité de fiqh selon le madhhab Maliki. En moyen format (12x17cm), 100% harakat /  tashkil.
Sujet : Ouvrage concis, résumant la jurisprudence malikite dans les différents chapitres de la législation musulmane et comprenant un chapitre préliminaire sur la croyance des gens de la sunnah et du consensus. Méthode :1 - Le livre est ordonné suivant les chapitres de la jurisprudence (débutant par la croyance authentique, suivi par la purification, la prière,etc…) – le livre comprend 45 chapitres. 2 – Ce livre de par sa concision, comporte ce que l`homme doit obligatoirement connaitre et ne peut ignorer, destiné à un public débutants et novices. 3 – L`auteur ne cite pas les preuves juridiques explicitement afin de préserver la concision du texte, mais la plupart des questions exposées reposent sur une preuve du Coran ou de la Sunnah. 4 – Les expressions employées par l`auteur sont très précises, chaque mot est pesé, ouvrant ainsi de vastes portes dans le domaine de l`explication aux commentateurs.
",https://www.sifatusafwa.com/fr/fiqh-maliki/matn-risala-al-qayrawani-ibn-abi-zayd.html#/150-edition-grand_format_couverture_rigide
98,"5,50 €",Ibn Abi Zayd al-Qayrawani ,386,fiqh-maliki,"Le texte de la Risala de l'imam Ibn Abi Zayd al-Qayrawaani (386H). Ce texte regroupe une célèbre introduction expliquant la Aqida de Ahlus-Sunna, introduction souvent expliquée par les uléma. Et le reste de la risala est un traité de fiqh selon le madhhab Maliki. En moyen format (12x17cm), 100% harakat /  tashkil.
Sujet : Ouvrage concis, résumant la jurisprudence malikite dans les différents chapitres de la législation musulmane et comprenant un chapitre préliminaire sur la croyance des gens de la sunnah et du consensus. Méthode :1 - Le livre est ordonné suivant les chapitres de la jurisprudence (débutant par la croyance authentique, suivi par la purification, la prière,etc…) – le livre comprend 45 chapitres. 2 – Ce livre de par sa concision, comporte ce que l`homme doit obligatoirement connaitre et ne peut ignorer, destiné à un public débutants et novices. 3 – L`auteur ne cite pas les preuves juridiques explicitement afin de préserver la concision du texte, mais la plupart des questions exposées reposent sur une preuve du Coran ou de la Sunnah. 4 – Les expressions employées par l`auteur sont très précises, chaque mot est pesé, ouvrant ainsi de vastes portes dans le domaine de l`explication aux commentateurs.
",https://www.sifatusafwa.com/fr/fiqh-maliki/matn-risala-al-qayrawani-ibn-abi-zayd.html#/21-edition-egyptienne
99,"5,50 €",Ibn Abi Zayd al-Qayrawani ,386,fiqh-maliki,"Le texte de la Risala de l'imam Ibn Abi Zayd al-Qayrawaani (386H). Ce texte regroupe une célèbre introduction expliquant la Aqida de Ahlus-Sunna, introduction souvent expliquée par les uléma. Et le reste de la risala est un traité de fiqh selon le madhhab Maliki. En moyen format (12x17cm), 100% harakat /  tashkil.
Sujet : Ouvrage concis, résumant la jurisprudence malikite dans les différents chapitres de la législation musulmane et comprenant un chapitre préliminaire sur la croyance des gens de la sunnah et du consensus. Méthode :1 - Le livre est ordonné suivant les chapitres de la jurisprudence (débutant par la croyance authentique, suivi par la purification, la prière,etc…) – le livre comprend 45 chapitres. 2 – Ce livre de par sa concision, comporte ce que l`homme doit obligatoirement connaitre et ne peut ignorer, destiné à un public débutants et novices. 3 – L`auteur ne cite pas les preuves juridiques explicitement afin de préserver la concision du texte, mais la plupart des questions exposées reposent sur une preuve du Coran ou de la Sunnah. 4 – Les expressions employées par l`auteur sont très précises, chaque mot est pesé, ouvrant ainsi de vastes portes dans le domaine de l`explication aux commentateurs.
",https://www.sifatusafwa.com/fr/fiqh-maliki/matn-risala-al-qayrawani-ibn-abi-zayd.html#/23-edition-libanaise_qualité_saoudienne
100,"109,00 €",Auteur non disponible,,fiqh-maliki,"Un grand classique du Fiqh Maliki, la célèbre explication du Matn Mukhtasar al-Khalil par l'imam al-Hattab.Il s'agit d'un ouvrage incontournable du madhhab Maliki, présenté ici dans une édition en 8 volumes, vérifiée et authentifiée, 100% harakat!
",https://www.sifatusafwa.com/fr/fiqh-maliki/mawahib-al-jalil-li-charh-moukhtasar-khalil-harakat-8-vol.html
101,"6,50 €",Auteur non disponible,,fiqh-maliki,"Recueil de 3 Moutoun dans le Fiqh Maliki :
Mukhtasar al-Akhdari fil-'Ibadat, pas de harakat
Al-Murshid al-Mu'in (Matn ibn 'Ashir), 100% harakat
Matn Ar-Risalah (al-Qayrawani), 100% harakat
",https://www.sifatusafwa.com/fr/fiqh-maliki/min-mutun-al-fiqh-al-maliki-3-matn-100-harakat.html
102,"129,00 €",Auteur non disponible,,fiqh-maliki,"Il s'agit d'un des plus importants recueils de Fiqh Maliki contemporains, écrit par l'actuel Mufti de Lybie, Sadiq Abderrahman al-Gariani. C'est un livre encyclopédique dans le Fiqh Malikite qui rassemble les règles et fondements selon l'avis prépondérant de l’école, dans un style simple et accessible, qui convient aussi bien aux spécialistes qu'aux débutants.
L'auteur mentionne les preuves issues du Coran et le Sounna et des Fondements, sans s'appuyer sur des hadiths faibles - sauf pour les cas ou ils ont été mis en pratique par un grand nombre de Savants. L'auteur se contente de ne citer que l'avis confirmé, l'avis prépondérante dans l’école de l'imam Malik.
Superbe édition (2015) en 5 larges volumes (800 a 900 pages par volumes).
",https://www.sifatusafwa.com/fr/fiqh-maliki/moudawanah-al-fiqh-al-malikiyyah-wa-adillatuh-sadiq-al-ghariani.html
103,"6,00 €",Khalil Ibn Ishaq ,776,fiqh-maliki,"L'un des textes les plus importants et les plus étudiés du Madh-hab Maliki, le Moukhtasar Khalil.100% harakat.
",https://www.sifatusafwa.com/fr/fiqh-maliki/moukhtasar-khalil-harakat-fiqh-maliki.html#/23-edition-libanaise_qualité_saoudienne
104,"6,00 €",Khalil Ibn Ishaq ,776,fiqh-maliki,"L'un des textes les plus importants et les plus étudiés du Madh-hab Maliki, le Moukhtasar Khalil.100% harakat.
",https://www.sifatusafwa.com/fr/fiqh-maliki/moukhtasar-khalil-harakat-fiqh-maliki.html#/24-edition-egyptienne_avec_harakat
105,"6,00 €",Khalil Ibn Ishaq ,776,fiqh-maliki,"L'un des textes les plus importants et les plus étudiés du Madh-hab Maliki, le Moukhtasar Khalil.100% harakat.
",https://www.sifatusafwa.com/fr/fiqh-maliki/moukhtasar-khalil-harakat-fiqh-maliki.html#/40-edition-petit_format
106,"27,90 €",Khalil Ibn Ishaq ,776,fiqh-maliki,"Voici la meilleure édition du Moukhtasar Khalil: Cette toute nouvelle édition est le fruit d'un Tahqiq très sérieux à partir de plusieurs sources manuscrites dont l'une de la plume même de l'Imam Khaiil al-Jundi. De plus la mise en page est très agréable, bien aérée et structurée ce qui est idéal pour la recherche, l'étude ou la mémorisation. Il y aussi des notes en marge sur les thèmes abordés ainsi que des annotations de bas de pages concernant les différences entre les versions et l'explication de certains passages ou termes complexes.
Un magnifique travail pour cette œuvre emblématique et incontournable du Fiqh Maliki.
",https://www.sifatusafwa.com/fr/fiqh-maliki/moukhtasar-khalil-nouvelle-édition-révisée.html
107,"65,90 €",Auteur non disponible,,fiqh-maliki,"Explication de la Risalah de Ibn Abi Zayd al-Qayrawani par Cheikh Sa'id ibn Sulayman al-Kurrami (882H), savant Malékite de la ville de Sousse au Maroc.
Cette explication a été écrite pour être facilement comprise par les étudiants et que cela leur servent pour leurs études et leurs révisions, l'auteur cite les paroles des grands savants du madhhab dans un style concis qui est idéal.
Excellente édition en 4 volumes, révisée, vérifiée et annotée par 3 étudiants pour l'obtention de leur thèse de magistère de l’université d'Agadir. Harakat en partie.
",https://www.sifatusafwa.com/fr/fiqh-maliki/mourshid-al-moubtadi-in-charh-ar-risalah-al-kourrami-fiqh-maliki.html
108,"20,90 €",Ibn Abi Zamanin ,399,fiqh-maliki,"Mountakhab al-Ahkam, ou l'Anthologie des Jugements juridiques, de l'imam Ibn Abi Zamanin al-Andaloussi est l'un des plus importants ouvrages ayant traité de la science du Fiqh des sentences juridiques, des déductions et mise en applications.
Le livre est divisé en 10 parties traitant respectivement des litiges, de la justice, du droit de préemption, la possession, le mariage, le divorce, les ventes, les vices cachés, le louage et d'autres questions. L'auteur s'est appliqué à ressortir les textes des principaux livres de Fiqh Malikite afin que le juge y trouve ce qu'il cherche sans avoir à faire de longues recherches ou avoir recours à des consultations.
En considérant l'histoire des écrits sur les Fiqh des Nawazil dans l'école Malikite, nous trouvons que Muntakhab al-Ahkam est l'un des plus importants et des plus consultés. Ibn Abi Zamanin était en son temps le Faqih le plus important de Cordoue, connu pour sa science et sa grande piété, et sa croyance saine.
",https://www.sifatusafwa.com/fr/fiqh-maliki/muntakhab-al-ahkam-de-l-imam-ibn-abi-zamanin-399h-fiqh-maliki.html#/30-edition-1_volume
109,"20,90 €",Ibn Abi Zamanin ,399,fiqh-maliki,"Mountakhab al-Ahkam, ou l'Anthologie des Jugements juridiques, de l'imam Ibn Abi Zamanin al-Andaloussi est l'un des plus importants ouvrages ayant traité de la science du Fiqh des sentences juridiques, des déductions et mise en applications.
Le livre est divisé en 10 parties traitant respectivement des litiges, de la justice, du droit de préemption, la possession, le mariage, le divorce, les ventes, les vices cachés, le louage et d'autres questions. L'auteur s'est appliqué à ressortir les textes des principaux livres de Fiqh Malikite afin que le juge y trouve ce qu'il cherche sans avoir à faire de longues recherches ou avoir recours à des consultations.
En considérant l'histoire des écrits sur les Fiqh des Nawazil dans l'école Malikite, nous trouvons que Muntakhab al-Ahkam est l'un des plus importants et des plus consultés. Ibn Abi Zamanin était en son temps le Faqih le plus important de Cordoue, connu pour sa science et sa grande piété, et sa croyance saine.
",https://www.sifatusafwa.com/fr/fiqh-maliki/muntakhab-al-ahkam-de-l-imam-ibn-abi-zamanin-399h-fiqh-maliki.html#/31-edition-2_volumes
110,"2,50 €",Auteur non disponible,,fiqh-maliki,"Mise en poème du Matn al-Akhdari dans le Fiqh Maliki, par le Cheikh Abd Allah [Abd al-Ilah] ibn Ahmad ibn al-Hajj al-Qalawi ach-Chanqiti.
Édition vérifiée et authentifiée, révisée par 5 chouyoukhs. 100% harakat.
",https://www.sifatusafwa.com/fr/fiqh-maliki/nadhm-matn-al-akhdari-ibn-al-hajj-chanqiti.html
111,"20,00 €",Auteur non disponible,,fiqh-maliki,"« Siraj as-Salik Sharh Ashal al-Masalik » de l'auteur, le Cheikh, le Faqih « ‘Othman ibn Hassanein Barri al-Ja’ali al-Maliki » est une explication de « Ashal al-Masalik li Nadhm Targhib al-Murid as-Salik », selon l’école de l'imam Malik ibn Anas -qu’ALLAH l’agrée- de son auteur « Muhammad al-Bashar ».
Il a combiné précision et facilité, ce qui fait de cette explication un juste milieu entre l'aspect ennuyeux de la longueur et la brièveté qui ne répond pas au but, de telle sorte que même une personne avec un excellent niveau dans la science ne pourrait s’en passer.
L'explication se résume à la clarification des mots et de leurs sens, à moins que l’auteur, selon le contexte, voit le fait de rallonger l’explication comme une nécessité, alors il le fait afin que le profit soit complet. Il en est de même pour l’explication et la définition des termes présents dans les noms des chapitres du livre.
Bonne édition en 2 volumes, avec l'authentification des Hadiths.
",https://www.sifatusafwa.com/fr/fiqh-maliki/siraj-as-salik-charh-as-hal-al-massalik-othman-al-jou-ali-al-maliki.html
112,"75,00 €",Auteur non disponible,,fiqh-maliki,"Il s'agit de l'unique explication publiée à ce jour à l'excellent Matn de Fiqh Maliki écrit par le Cheikh Abdul-Aziz Al-Moubarak (issu d'une grande famille de Fouqaha Malikite en Arabie) intitulé Tadrib as-Salik, qui résume Aqrab al-Masalik qui lui même résume le Moukhtasar Khalil.
La particularité du Matn de base est qu'il se veut simple et accessible, en ne donnant que les avis Mashour.
Ce Charh en 4 volumes est l’œuvre du Cheikh Mohamed Ach-Chibani ibn Muhammad ach-Chanqiti.
C'est une très belle édition, avec des annotations pour donner les références, et la préface du fils de l'auteur de Matn, le Cheikh Ahmad ibn Abdelaziz Al Mubarak.
",https://www.sifatusafwa.com/fr/fiqh-maliki/tabiyyin-al-massalik-charh-tadrib-as-salik-ila-aqrab-al-masalik-ach-chibani-ach-chanqiti.html
113,"129,00 €",Auteur non disponible,,fiqh-maliki,"Voici une explication de la Risalah de l'imam al-Qayrawani dans le Fiqh Maliki en 8 volumes (le 8ème est un sommaire de recherche par verset, hadith, vers de poésie).
Écrit par l'imam Abu al-'Abbas Ahmad al-Qalchani al-Maghribi al-Maliki (863H), c'est un charh développé de la Risalah qui rapporte les preuves et les paroles des grands imams du Madhhab.
Superbe édition, authentifiée et vérifiée, avec annotations pour le référencement correcte des hadiths et des citations présentes dans cette explication.
",https://www.sifatusafwa.com/fr/fiqh-maliki/tahrir-al-maqalah-fi-charh-ar-risalah-al-qalchani-863h.html
114,"7,00 €",Ibn Juzay ,741,fiqh-maliki,"Un célèbre texte de Usul al-Fiqh de l'école Maliki, écrit par l’Imam ibn Jouzay (741H). Ce livre est complet et simplifié à l’image de tous les livres de ibn Jouzay.
Pour compléter cette oeuvre, l'éditeur a ajouté une mise en poème intitulée Mahya’ al-Woussoul ila ‘Ilm al-Oussoul, du Qadi Abu Bakr ibn ‘Asim al-Gharnati (829H).
Les textes sont vérifiés à partir de différents manuscrits.
Belle édition en format moyen.
",https://www.sifatusafwa.com/fr/fiqh-maliki/taqrib-al-woussoul-ila-ilm-al-oussoul-ibn-jouzay.html
115,"10,00 €",Auteur non disponible,,fiqh-maliki,"Voici une explication simple et complète du Matn d'Ibn 'Achir dans le Fiqh Maliki, par l'Imam algérien Mohamed Tayeb Boussannah (mort en 1961).
Ce qui rend ce Sharh particulier, c'est qu'il rassemble le général et le détaillé, les fondements et les branches, les règles et les preuves du Coran et de la Sunna. Il se concentre sur le Mashhur de l'école Malikite.
C'est donc une belle explication pour ce poème incontournable, ni trop longue ni trop courte, mais plutôt très bénéfique.
Edition vérifiée, avec références des citations et hadiths.
",https://www.sifatusafwa.com/fr/fiqh-maliki/tawdih-ad-din-ala-mourchid-al-mou-in-cheikh-boucena.html
116,"32,90 €",Auteur non disponible,,fiqh-maliki,"Voici une box contenant 4 livrets destinés à apprendre le Fiqh de façon complète mais très pédagogique.
Chaque sujet de Fiqh est exposé sous forme de schéma avec flèches et couleurs afin de structurer la compréhension, les tenants et aboutissants des questions, les conditions, les branches etc... Vient ensuite des questions sous forme de réponses à former, de QCM ou encore des séries de questions dans un tableau invitant à cocher le Hukm correct afin de confirmer son apprentissage.
Le premier livre couvre une introduction au Fiqh en en expliquant l'histoire, les grands Imams, les écoles et leurs histoires respectives, les causes de divergences.
Le second couvre la partie du Fiqh des I'badat.
Le troisième s’intéresse aux Fiqh des Mou'amalat, de la Famille et des peines légales.
Le dernier livre comporte les règles juridiques et les Usul al-Fiqh.
Dans cette nouvelle édition, les audios et autres supports sont accessibles par QR code.
Un excellent travail supervisé par le Cheikh Amir Bahjat, extrêmement pédagogique et bien construit qui vous apprendra et vous permettra de réviser de façon simplifiée et méthodologique.
",https://www.sifatusafwa.com/fr/fiqh-maliki/étude-simplifiée-du-fiqh-de-l-imam-malik-schémas-tableaux-exercices.html
117,"49,90 €",Auteur non disponible,,fiqh-maliki,"Recueil des 'Awali de l'Imam Malik, à savoir les chaînes les plus hautes, c'est à dire les hadiths dont les chaînes sont les plus courtes (le moins de rapporteurs entre les deux) entre l'Imam Malik et le Prophète, sallallahu 'alayhi wa sallam.
Réuni par l'Imam, le Hafidh al-Hakim al-Kabir (378H).
Édition vérifiée, authentifiée et annotée, avec des tableaux récapitulant la ""hauteur"" de la chaîne du hadith. Harakat en majorité.
",https://www.sifatusafwa.com/fr/fiqh-maliki/َqa-idah-fi-tafdil-madhhab-imam-ahl-al-madina-ibn-taymiyya.html#/143-edition-syrienne_qualité_saoudienne
118,"79,00 €",Auteur non disponible,,fiqh-maliki,"Cet ouvrage réunit deux risala :- Une recherche sur la Aqida de l'imam Dar al-Hijra, Malik ibn Anas, par le professeur et cheikh Sou'oud ibn Abdel Aziz Ar-Ra'ajan, enseignant en Aqida a l’université de Médine. Cette recherche établit la foi détaillée de l'imam en citant les athars qui lui sont attribués et ce qui a été dit le concernant.- En annexe de sa risala le docteur ar-Ra'ajan nous ramène les paroles du ""Petit Malik"", l'imam al-Qayrawani, dans lesquelles il cite et établit la croyance de son modèle, l'imam Malik ibn Anas (issu de son ouvrage al-Jami').
",https://www.sifatusafwa.com/fr/fiqh-maliki/َqa-idah-fi-tafdil-madhhab-imam-ahl-al-madina-ibn-taymiyya.html#/21-edition-egyptienne
119,"12,00 €",Auteur non disponible,,hadith,"La méthodologie de l'imam Malik, rahimahullah, dans la confirmation et l'authentification de la Croyance.Cette recherche très bénéfique a été rédigée sous la direction du grand Cheikh Hammad al-Ansari, ansi que de Cheikh 'Ali al-Hudhayfi et Cheikh Abdelkarim ibn Mourad al-Athari.Elle commence par une importante biographie de l'imam, puis les fondements de l'imam, puis sa Aqida dans divers domaines tels que la Foi, les noms et attributs d'Allah, la Foi aux Messagers, le jugement de celui qui insulte le Prophète, sallallahu alayhi wa sallam, de même que les anges, les prophètes, les compagnons, les femmes du Prophète etc.Ensuite on trouve la position de l'imam Malik face aux différentes sectes telles que les Khawarij, les Rawafid, les Jahmiya, les Mourjia et les Soufis.
",https://www.sifatusafwa.com/fr/hadith/awali-al-imam-malik-al-hakim-al-kabir-378h.html
120,"7,50 €",Imam Malik ,179,minhaj-et-sectes,"Al-Fourouq de l'imam Abi al-'Abbas Ahmad ibn Idriss al-Qarafi al-Maliki (626-684H) est un livre traitant des Règles juridiques dans le madhhab de l'Imam Malik.
C'est un livre très connu sur le sujet, nécessaire, et qui est accompagné des annotations de l'Imam Ibn Chadh (643-723H).
Excellente édition en 4 volumes, vérifiée, référencée et authentifiée, avec les harakats en partie.
",https://www.sifatusafwa.com/fr/minhaj-et-sectes/la-aqida-de-l-imam-malik.html
121,"25,00 €",Imam Malik ,179,minhaj-et-sectes,"Le livre “Miftah al-Wusul ila Bina’ al-Forou’e ala al-Usul” de l’imam Abi Abd Allah ibn Ahmed al-Hassani at-Tlemceni (771H) est toujours considéré comme l’un des livres du Fiqh les plus réputés parmi les érudits de l’Afrique du Nord. Sa réputation est due aux nombreux bénéfices qu’il peut offrir aux chercheurs. L’approche du présent livre consiste à :
- Traiter les questions liées au Fiqh sur une base de Oussoul.- Étudier minutieusement les jugements et les preuves les justifiant.- Appliquer le concept de la déduction des prescriptions selon les fondements pour une meilleure compréhension de ces règles.
Excellente édition avec le Tahqiq sérieux de Cheikh Ferkous, 100% Harakat.
",https://www.sifatusafwa.com/fr/minhaj-et-sectes/manhaj-al-imam-malik-fi-ithbat-al-aqida.html
122,"62,90 €",Al-Qarafi ,684,oussoul-al-fiqh,"Ce livre est très important dans la science des Oussoul, en effet cet ouvrage est la base de nombreux ouvrages qui furent écrits après lui. C’est un résumé se basant sur 4 sources principales : Al-Oumdah du Qadhi Abdeljabbar, Al-Mou’tamad d’Abi Husayn al-Basri, Al-Bourhan de l’Imam al-Haramayn al-Jouwayni et Al-Moustasfa d’Al-Ghazali.
",https://www.sifatusafwa.com/fr/oussoul-al-fiqh/al-fourouq-imam-al-qarafi.html
123,"30,00 €",Mohamed Ferkous,,oussoul-al-fiqh,"Ce livre est très important dans la science des Oussoul, en effet cet ouvrage est la base de nombreux ouvrages qui furent écrits après lui. C’est un résumé se basant sur 4 sources principales : Al-Oumdah du Qadhi Abdeljabbar, Al-Mou’tamad d’Abi Husayn al-Basri, Al-Bourhan de l’Imam al-Haramayn al-Jouwayni et Al-Moustasfa d’Al-Ghazali.
",https://www.sifatusafwa.com/fr/oussoul-al-fiqh/miftah-al-woussoul-ila-bina-al-fourou-ala-al-oussoul-at-talmisani.html
